Rk,Player,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
142,Mackenzie Smith,"MF,FW",Leicester City,,,1.2,0,0,0,1,0,0,1,0,3,0,0,0,6,0,0,
143,Jessica Sigsworth,FW,Leicester City,26,1994,12.5,4,0,0,13,14,6,11,5,15,1,0,0,32,10,26,27.8
144,Connie Scofield,FW,Leicester City,22,1999,0.3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
145,Monique Robinson,MF,Leicester City,16,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
146,Jemma Purfield,"DF,MF",Leicester City,24,1997,18.3,2,1,0,15,11,0,70,43,29,0,0,0,80,11,10,52.4
147,Ashleigh Plumptre,DF,Leicester City,23,1998,19.3,3,0,0,13,7,1,6,32,20,0,0,2,102,22,21,51.2
148,Molly Pike,MF,Leicester City,20,2001,19.7,0,0,0,12,8,3,11,21,15,0,0,1,71,8,7,53.3
149,Lachante Paul,"FW,DF",Leicester City,18,2002,0.7,0,0,0,0,1,0,1,0,0,0,0,0,5,0,1,0
150,Shannon O’Brien,"MF,FW",Leicester City,19,2001,19.1,4,0,0,40,29,5,12,16,29,0,0,0,70,9,16,36
151,Esther Morgan,MF,Leicester City,18,2002,0.3,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0,
152,Abbie McManus,"DF,MF",Leicester City,28,1993,17.3,1,0,0,9,4,0,5,33,7,0,1,0,85,15,14,51.7
153,Kirstie Levell,GK,Leicester City,24,1997,7,0,0,0,1,1,0,0,1,0,0,0,1,17,1,0,100
154,Demi Lambourne,GK,Leicester City,25,1996,14,0,0,0,1,4,0,0,0,2,0,1,0,35,1,0,100
155,Sophie Howard,DF,Leicester City,27,1993,18.5,0,0,0,22,12,3,9,37,22,0,0,0,71,11,15,42.3
156,Sophie Harris,GK,Leicester City,26,1994,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
157,Freya Gregory,"MF,FW",Leicester City,18,2003,9.4,0,0,0,9,5,3,29,4,1,0,0,0,34,0,1,0
158,Abbi Grant,FW,Leicester City,25,1995,0.5,0,0,0,0,1,1,0,1,0,0,0,0,2,0,0,
159,Esmee de Graaf,"DF,MF",Leicester City,23,1997,17.9,1,0,0,14,15,1,20,36,21,0,0,0,74,21,19,52.5
160,Missy Goodwin,"MF,FW",Leicester City,18,2003,3.8,1,0,0,2,3,0,1,4,1,0,0,0,16,4,1,80
161,Natasha Flint,"FW,MF",Leicester City,24,1996,13.9,2,0,0,27,8,11,4,12,13,0,0,0,69,4,14,22.2
162,Charlotte Devlin,"MF,FW",Leicester City,23,1998,1.9,1,0,0,6,3,2,8,0,5,0,0,0,26,0,7,0
163,Hannah Cain,"MF,DF",Leicester City,22,1999,3.1,0,0,0,1,1,0,10,2,1,0,0,0,19,1,3,25
164,Georgia Brougham,DF,Leicester City,25,1996,8.1,1,0,0,4,2,0,1,4,5,0,0,0,25,4,6,40
165,CJ Bott,DF,Leicester City,26,1995,0.6,0,0,0,2,3,0,0,0,0,0,0,0,6,0,0,
166,Elysia Boddy,MF,Leicester City,17,2004,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
167,Sophie Barker,"MF,DF",Leicester City,30,1990,7.8,0,0,0,3,4,0,4,7,5,0,0,0,29,3,0,100
168,Ava Baker,"FW,MF",Leicester City,15,2006,0.3,0,0,0,0,0,0,1,0,2,0,0,0,4,0,0,
169,Paige Bailey-Gayle,"FW,DF",Leicester City,19,2001,4,1,0,0,5,3,0,6,4,4,0,0,0,15,0,3,0
170,Ellen White,FW,Manchester City,32,1989,13.6,1,0,0,6,6,7,3,2,4,0,0,0,26,18,11,62.1
171,Caroline Weir,MF,Manchester City,26,1995,16.2,1,0,0,6,15,1,43,6,13,0,0,0,82,6,5,54.5
172,Keira Walsh,MF,Manchester City,24,1997,16.7,1,0,0,9,8,0,8,12,12,0,1,0,120,6,4,60
173,Demi Stokes,DF,Manchester City,29,1991,17.1,1,0,0,7,9,0,21,16,29,0,0,0,82,4,10,28.6
174,Georgia Stanway,"MF,DF",Manchester City,22,1999,18.5,2,1,0,25,18,2,43,16,28,0,0,0,108,6,3,66.7
175,Khadija Shaw,FW,Manchester City,24,1997,8.8,0,0,0,5,10,3,3,2,4,0,0,0,22,7,7,50
176,Jill Scott,DF,Manchester City,34,1987,5.5,0,0,0,2,3,0,0,10,8,0,0,0,32,12,2,85.7
177,Ellie Roebuck,GK,Manchester City,21,1999,10,1,0,0,0,2,0,0,0,0,0,0,0,15,0,0,
178,Hayley Raso,FW,Manchester City,26,1994,7.1,0,0,0,15,6,3,15,2,9,1,1,0,24,1,4,20
179,Jessica Park,FW,Manchester City,19,2001,7.8,0,0,0,6,4,2,20,1,7,0,0,0,20,1,4,20
180,Esme Morgan,DF,Manchester City,20,2000,1.2,1,0,0,1,0,0,1,0,4,0,0,0,5,1,0,100
181,Ruby Mace,DF,Manchester City,17,2003,2.9,0,0,0,4,1,0,4,0,3,0,0,0,13,1,1,50
182,Vicky Losada,MF,Manchester City,30,1991,6.6,0,0,0,10,9,0,25,4,5,0,0,0,35,3,0,100
183,Alanna Kennedy,DF,Manchester City,26,1995,12.8,0,0,0,9,7,0,0,19,5,0,0,0,81,10,9,52.6
184,Chloe Kelly,FW,Manchester City,23,1998,3.4,0,0,0,1,2,0,24,1,2,0,0,0,7,0,0,
185,Khiara Keating,GK,Manchester City,17,2004,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
186,Steph Houghton,DF,Manchester City,33,1988,4,0,0,0,0,1,0,0,4,3,0,0,0,26,4,2,66.7
187,Lauren Hemp,FW,Manchester City,20,2000,19.3,1,0,0,11,24,4,82,11,18,1,0,0,74,13,9,59.1
188,Alex Greenwood,DF,Manchester City,27,1993,21.4,3,0,0,18,13,1,68,38,20,0,1,0,126,35,18,66
189,Laura Coombs,"MF,FW",Manchester City,30,1991,7.1,0,0,0,3,6,0,5,10,4,0,0,0,40,1,1,50
190,Lucy Bronze,DF,Manchester City,29,1991,12.8,0,0,0,10,9,0,36,13,11,0,0,0,69,22,11,66.7
191,Julie Blakstad,"DF,FW",Manchester City,19,2001,3.8,0,0,0,6,5,3,9,4,3,0,0,0,15,1,3,25
192,Karima Benameur,GK,Manchester City,32,1989,10,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,
193,Janine Beckie,"FW,DF",Manchester City,26,1994,5.6,1,0,0,3,1,1,26,10,9,0,0,0,23,5,6,45.5
194,Filippa Angeldahl,MF,Manchester City,24,1997,7.2,0,0,0,3,12,0,17,5,7,0,0,0,30,2,1,66.7
195,Katie Zelem,MF,Manchester Utd,25,1996,22,1,0,0,27,12,0,129,21,22,0,0,0,133,24,29,45.3
196,Millie Turner,DF,Manchester Utd,25,1996,2.9,0,0,0,2,1,0,0,1,0,0,0,0,21,5,0,100
197,Ella Toone,"MF,FW",Manchester Utd,21,1999,21.1,3,0,0,22,8,7,35,15,17,0,0,0,76,5,4,55.6
198,Maria Thorisdottir,DF,Manchester Utd,28,1993,18.2,1,0,0,11,3,0,5,20,6,0,0,0,82,22,12,64.7
199,Martha Thomas,FW,Manchester Utd,25,1996,10,0,0,0,7,6,5,21,4,9,1,0,0,31,12,15,44.4
200,Lucy Staniforth,"MF,FW",Manchester Utd,28,1992,6.3,2,0,0,9,5,1,22,11,5,0,0,0,24,5,2,71.4
201,Kirsty Smith,DF,Manchester Utd,27,1994,2.1,0,0,0,2,0,0,1,3,4,0,0,0,3,2,1,66.7
202,Alessia Russo,"FW,MF",Manchester Utd,22,1999,17.5,0,0,0,14,32,14,34,6,10,0,0,0,63,20,25,44.4
203,Jade Moore,MF,Manchester Utd,30,1990,0.5,0,0,0,0,0,0,0,1,0,0,0,0,6,1,0,100
204,Aoife Mannion,DF,Manchester Utd,25,1995,12,0,0,0,5,6,0,2,10,3,0,1,0,66,9,11,45
205,Hayley Ladd,"MF,DF",Manchester Utd,27,1993,12,4,0,0,12,6,0,2,16,15,1,0,0,71,7,10,41.2
206,Carrie Jones,FW,Manchester Utd,17,2003,0.3,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,
207,Martha Harris,DF,Manchester Utd,26,1994,0.1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
208,Kirsty Hanson,FW,Manchester Utd,23,1998,8.1,1,0,0,8,6,0,23,9,19,0,0,0,40,5,6,45.5
209,Jackie Groenen,MF,Manchester Utd,26,1994,11.8,1,0,0,18,11,2,10,9,15,0,0,0,83,1,3,25
210,Leah Galton,FW,Manchester Utd,27,1994,18.9,0,0,0,15,17,25,28,11,16,0,0,0,75,26,12,68.4
211,Ivana Fuso,"FW,MF",Manchester Utd,20,2001,0.9,0,0,0,2,2,2,0,0,2,0,0,0,3,0,1,0
212,Mary Earps,GK,Manchester Utd,28,1993,22,0,0,0,0,5,0,1,0,0,0,0,0,46,2,1,66.7
213,Diane Caldwell,DF,Manchester Utd,32,1988,5,3,0,0,4,1,0,0,11,1,0,0,0,18,1,3,25
214,Vilde Bøe Risa,"MF,FW",Manchester Utd,26,1995,7.8,0,0,0,9,7,0,11,9,12,0,0,0,35,3,8,27.3
215,Signe Bruun,"FW,MF",Manchester Utd,23,1998,2.1,0,0,0,2,3,0,0,1,1,0,0,0,6,3,3,50
216,Hannah Blundell,DF,Manchester Utd,27,1994,19.6,2,0,0,17,12,0,12,31,29,0,0,0,94,5,3,62.5
217,Ona Batlle,DF,Manchester Utd,22,1999,20.8,2,0,0,13,11,0,29,48,39,0,0,0,127,11,12,47.8
218,Lily Woodham,"DF,MF",Reading,20,2000,19.5,3,0,0,13,15,1,54,43,30,0,2,0,101,2,7,22.2
219,Justine Vanhaevermaet,"MF,DF",Reading,29,1992,17.6,2,0,0,15,12,0,3,20,20,0,0,0,76,21,14,60
220,Sanne Troelsgaard Nielsen,MF,Reading,32,1988,9.9,2,0,0,21,7,3,1,13,13,0,0,0,50,3,3,50
221,Rhiannon Stewart,GK,Reading,,,2.5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,
222,Rachel Rowe,"MF,FW",Reading,28,1992,10.5,1,0,0,12,16,3,19,13,17,0,0,0,60,3,11,21.4
223,Deanne Rose,"FW,MF",Reading,22,1999,18.6,1,0,0,20,23,3,39,6,15,0,0,0,65,2,8,20
224,Beth Roberts,"DF,FW",Reading,18,2003,0.8,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,
225,Tia Primmer,"MF,FW",Reading,17,2004,2.4,2,0,0,8,1,0,2,4,3,0,0,0,15,1,1,50
226,Chloe Peplow,"MF,DF",Reading,22,1998,8.8,0,0,0,12,13,0,0,19,12,0,1,0,73,6,4,60
227,Grace Moloney,GK,Reading,28,1993,19.5,1,0,0,0,3,0,0,0,0,0,0,0,39,0,0,
228,Emma Harries,"MF,FW",Reading,19,2002,12.5,0,0,0,11,26,4,17,8,7,1,0,0,40,3,8,27.3
229,Natasha Harding,"DF,MF",Reading,32,1989,20.2,3,0,0,7,12,4,19,42,14,0,0,0,74,10,10,50
230,Jeon Ga-eul,"FW,DF",Reading,32,1988,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100
231,Gemma Evans,DF,Reading,24,1996,22,0,0,0,7,13,0,3,41,20,0,0,0,90,20,14,58.8
232,Amalie Eikeland,"MF,FW",Reading,25,1995,19.2,1,0,0,21,19,2,14,13,23,1,0,0,67,6,17,26.1
233,Natasha Dowie,FW,Reading,33,1988,15.3,0,0,0,22,12,5,6,3,3,1,0,0,26,6,8,42.9
234,Deanna Cooper,DF,Reading,28,1993,14.6,0,0,0,6,7,0,0,19,15,0,0,0,67,10,10,50
235,Brooke Chaplen,"MF,FW",Reading,32,1989,8,1,0,0,12,4,0,12,2,10,0,0,0,25,2,10,16.7
236,Faye Bryson,"DF,MF",Reading,24,1997,20,2,0,0,20,13,0,60,27,39,0,1,0,71,10,12,45.5
237,Shelina Zadorsky,DF,Tottenham,28,1992,20.4,2,0,0,6,3,0,4,22,15,0,0,0,86,14,8,63.6
238,Rachel Williams,FW,Tottenham,33,1988,20,5,1,1,36,17,11,11,8,13,0,0,0,79,24,35,40.7
239,Chioma Ubogagu,"FW,MF",Tottenham,28,1992,5.5,1,0,0,3,3,2,6,9,10,0,0,0,32,0,0,
240,Eveliina Summanen,"MF,FW",Tottenham,23,1998,7.8,3,0,0,13,17,0,11,15,10,0,0,0,51,6,6,50
241,Rebecca Spencer,GK,Tottenham,30,1991,11,0,0,0,0,1,0,0,0,0,0,0,0,23,0,0,
242,Cho So-hyun,"MF,FW",Tottenham,33,1988,6.7,0,0,0,6,4,0,4,3,9,0,0,0,33,2,4,33.3
243,Kyah Simon,"FW,MF",Tottenham,30,1991,10.2,3,0,0,10,5,5,14,7,5,0,0,0,39,2,5,28.6
244,Viktoria Schnaderbeck,DF,Tottenham,30,1991,2.7,0,0,0,1,1,0,0,2,1,0,0,0,12,2,1,66.7
245,Ria Percival,"MF,DF",Tottenham,31,1989,16.8,3,0,0,29,29,3,71,12,31,1,0,0,84,9,10,47.4
246,Ashleigh Neville,"DF,MF",Tottenham,28,1993,20.4,4,0,0,31,29,3,46,57,48,0,0,0,124,31,14,68.9
247,Jessica Naz,"FW,MF",Tottenham,20,2000,13.1,1,0,0,11,21,5,20,6,19,0,0,0,85,3,14,17.6
248,Isabella Lane,"DF,MF",Tottenham,17,2003,0.3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,
249,Tinja-Riikka Korpela,GK,Tottenham,35,1986,11,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,
250,Tang Jiali,FW,Tottenham,26,1995,2.9,0,0,0,1,1,2,0,2,1,1,0,0,11,2,3,40
251,Kerys Harrop,"DF,MF",Tottenham,30,1990,16.8,1,0,0,12,1,1,21,16,24,0,0,0,87,20,4,83.3
252,Josephine Green,MF,Tottenham,28,1993,6,1,0,0,12,5,0,10,5,9,0,0,0,41,1,1,50
253,Kit Graham,"FW,MF",Tottenham,25,1995,5.9,1,0,0,4,6,0,32,2,6,0,0,0,23,4,9,30.8
254,Maéva Clemaron,MF,Tottenham,28,1992,19.3,7,0,0,29,19,0,5,24,26,0,0,0,159,13,19,40.6
255,Molly Bartrip,DF,Tottenham,25,1996,22,2,0,0,11,7,0,16,27,11,0,0,0,90,24,26,48
256,Rosella Ayane,"FW,MF",Tottenham,25,1996,8.4,3,0,0,13,15,3,11,4,15,0,0,0,35,3,6,33.3
257,Asmita Ale,"DF,MF",Tottenham,19,2001,10.7,3,0,0,9,5,1,20,17,17,0,0,0,48,6,8,42.9
258,Angela Addison,"MF,FW",Tottenham,21,1999,3.9,0,0,0,2,8,1,6,6,3,1,0,0,15,2,3,40
259,Tameka Yallop,"MF,FW",West Ham,30,1991,13.4,1,0,0,3,18,5,23,5,9,0,0,0,59,5,8,38.5
260,Zaneta Wyne,"DF,MF",West Ham,31,1990,12.7,0,0,0,5,18,0,23,12,13,0,0,0,56,10,6,62.5
261,Claudia Walker,FW,West Ham,25,1996,15,3,0,0,19,17,7,20,3,6,0,0,0,36,3,14,17.6
262,Kateřina Svitková,"DF,MF",West Ham,25,1996,17.2,2,0,0,20,8,1,95,29,36,0,0,0,107,15,16,48.4
263,Abbey-Leigh Stringer,"MF,FW",West Ham,26,1995,12.4,6,0,0,23,12,0,1,19,18,0,0,1,89,13,3,81.3
264,Emma Snerle,"MF,FW",West Ham,20,2001,5.1,1,0,0,4,6,1,3,4,3,0,0,0,14,2,2,50
265,Lucy Parker,"DF,MF",West Ham,22,1998,9.4,1,0,0,10,3,0,2,20,8,0,0,0,65,7,4,63.6
266,Kate Longhurst,DF,West Ham,32,1989,19.5,4,0,0,17,14,2,55,21,25,0,1,0,109,12,9,57.1
267,Adriana Leon,FW,West Ham,28,1992,10.8,0,0,0,12,20,4,50,7,13,0,0,0,37,1,5,16.7
268,Anna Leat,GK,West Ham,20,2001,4,0,0,0,0,0,0,0,0,1,0,0,0,18,0,0,
269,Lois Joel,DF,West Ham,22,1999,1.3,0,0,0,0,1,0,5,1,2,0,0,0,7,3,2,60
270,Halle Houssein,"MF,FW",West Ham,16,2004,0.3,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,
271,Yui Hasegawa,"MF,FW",West Ham,24,1997,16.2,0,0,0,1,18,1,39,23,21,0,0,0,130,1,7,12.5
272,Grace Garrad,"DF,FW",West Ham,18,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
273,Gilly Flaherty,DF,West Ham,29,1991,19,1,0,0,6,5,1,7,34,13,0,0,0,95,17,7,70.8
274,Grace Fisk,DF,West Ham,23,1998,15,0,0,0,8,6,0,7,35,19,0,0,2,77,16,9,64
275,Melisa Filis,"MF,FW",West Ham,19,2002,4.3,0,0,0,2,1,0,7,2,2,0,0,0,20,2,1,66.7
276,Lisa Evans,"FW,DF",West Ham,29,1992,11.6,0,0,0,3,5,7,26,3,5,0,0,0,46,2,8,20
277,Hawa Cissoko,DF,West Ham,24,1997,17,5,2,1,22,15,0,4,33,32,0,2,0,108,5,11,31.3
278,Brooke Cairns,FW,West Ham,18,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
279,Dagný Brynjarsdóttir,"MF,FW",West Ham,29,1991,18.6,1,0,0,25,15,3,5,18,26,0,0,0,79,35,20,63.6
280,Mackenzie Arnold,GK,West Ham,27,1994,18,0,0,0,0,4,0,0,1,0,0,0,0,30,2,0,100