Rk,Player,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att_T/O,Succ_T/O,Succ%_T/O,Tkld_T/O,Tkld%_T/O,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,"PrgR
▼"
1,Manuela Zinsberger,GK,Arsenal,25,1995,20,803,544,784,18,1,0,803,0,0,,0,,369,1534,770,0,0,0,0,1,514,0
2,Lotte Wubben-Moy,DF,Arsenal,22,1999,13.4,1199,109,562,601,42,15,1199,6,6,100,0,0,599,3426,1920,8,9,0,1,2,942,6
3,Leah Williamson,DF,Arsenal,24,1997,16.1,1297,104,529,703,74,13,1297,5,5,100,0,0,695,4577,3057,24,19,0,1,9,1011,6
4,Lydia Williams,GK,Arsenal,33,1988,2,88,36,84,4,0,0,88,0,0,,0,,63,225,117,0,0,0,0,0,69,0
5,Laura Wienroither,DF,Arsenal,22,1999,4,243,2,39,103,102,9,243,4,1,25,3,75,90,489,244,10,7,2,2,6,130,34
6,Lia Wälti,MF,Arsenal,28,1993,17.6,1182,22,213,774,203,11,1182,15,7,46.7,8,53.3,579,3037,1258,14,10,0,11,13,819,24
7,Viktoria Schnaderbeck,"DF,MF",Arsenal,30,1991,0.4,38,2,24,13,1,1,38,0,0,,0,,23,79,47,1,0,0,0,0,34,0
8,Rafaelle,DF,Arsenal,30,1991,4.4,367,24,197,161,11,5,367,1,1,100,0,0,221,1100,688,2,0,0,3,1,273,3
9,Anna Patten,DF,Arsenal,22,1999,1.4,99,2,26,36,38,6,99,3,1,33.3,2,66.7,51,242,116,1,3,0,1,0,60,6
10,Nikita Parris,FW,Arsenal,27,1994,6.8,223,1,25,52,148,42,222,7,2,28.6,5,71.4,123,821,421,19,7,13,13,10,159,64
11,Jordan Nobbs,"MF,FW",Arsenal,28,1992,6.6,409,1,41,199,172,23,409,2,1,50,0,0,206,894,329,8,5,3,9,9,329,45
12,Vivianne Miedema,"FW,MF",Arsenal,25,1996,19.2,837,17,69,277,502,164,837,28,13,46.4,15,53.6,448,2920,1317,66,25,50,35,37,613,156
13,Beth Mead,"FW,MF",Arsenal,26,1995,19.1,1021,11,62,256,715,127,1021,32,21,65.6,11,34.4,499,2945,1411,51,32,33,35,35,718,248
14,Katie McCabe,"DF,FW",Arsenal,25,1995,14.8,997,14,239,371,402,44,996,12,8,66.7,4,33.3,438,2236,1109,26,23,7,18,19,645,116
15,Noelle Maritz,DF,Arsenal,25,1995,17.6,1109,20,259,517,340,16,1109,5,3,60,2,40,420,1794,914,19,15,3,9,21,640,102
16,Frida Maanum,"MF,DF",Arsenal,22,1999,10.9,563,14,105,302,160,16,563,6,4,66.7,2,33.3,251,1206,515,9,7,2,16,18,395,40
17,Kim Little,MF,Arsenal,31,1990,19.8,1091,23,162,565,383,53,1090,14,8,57.1,6,42.9,521,3022,1334,38,34,10,21,36,769,84
18,Mana Iwabuchi,"MF,FW",Arsenal,28,1993,5.5,293,1,27,137,132,20,293,7,5,71.4,2,28.6,146,856,317,7,9,5,13,16,228,34
19,Halle Houssein,DF,Arsenal,16,2004,0.1,1,0,0,1,0,0,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0
20,Alex Hennessy,"FW,DF",Arsenal,16,2004,0.1,4,0,2,1,1,0,4,0,0,,0,,1,4,3,0,1,0,0,0,1,0
21,Tobin Heath,"FW,MF",Arsenal,33,1988,3.3,183,5,25,67,94,14,183,1,0,0,1,100,80,422,167,7,2,5,6,8,115,29
22,Teyah Goldie,DF,Arsenal,17,2004,0.1,8,2,6,2,0,0,8,0,0,,0,,4,5,1,0,0,0,0,0,7,0
23,Caitlin Foord,"FW,MF",Arsenal,26,1994,8.8,361,2,12,103,249,61,361,11,5,45.5,6,54.5,210,1256,601,25,9,15,19,17,292,122
24,Steph Catley,DF,Arsenal,27,1994,14.3,1051,20,241,411,402,24,1051,1,1,100,0,0,439,2448,1217,28,27,2,10,21,650,96
25,Simone Boye Sørensen,DF,Arsenal,29,1992,1.8,158,5,63,93,4,1,158,0,0,,0,,112,717,424,3,0,0,0,0,132,0
26,Stina Blackstenius,FW,Arsenal,25,1996,7,176,0,3,63,115,37,176,6,3,50,3,50,101,553,133,8,2,3,11,9,148,48
27,Jennifer Beattie,"DF,MF",Arsenal,30,1991,6.5,459,52,238,208,13,6,459,1,1,100,0,0,171,791,450,1,0,0,0,3,340,0
28,Jill Scott,MF,Aston Villa,34,1987,5.7,342,12,60,179,106,16,342,7,2,28.6,5,71.4,154,844,322,9,8,1,9,7,213,18
29,Meaghan Sargeant,DF,Aston Villa,27,1994,9.1,340,53,197,126,20,8,340,1,1,100,0,0,99,417,257,1,0,0,2,3,157,1
30,Sian Rogers,GK,Aston Villa,23,1998,2.3,102,94,102,0,0,0,102,0,0,,0,,33,219,145,0,0,0,0,0,22,0
31,Ramona Petzelberger,"FW,MF",Aston Villa,28,1992,18.4,684,16,119,308,262,36,684,19,6,31.6,13,68.4,372,1681,577,13,11,2,38,28,460,71
32,Anna Patten,DF,Aston Villa,22,1999,7,339,50,209,119,15,8,339,1,1,100,0,0,166,912,515,4,2,1,2,3,196,2
33,Mayumi Pacheco,DF,Aston Villa,22,1998,22,1407,58,487,588,356,17,1407,36,14,38.9,22,61.1,508,2973,1523,26,24,4,32,23,627,55
34,Elisha N'Dow,DF,Aston Villa,24,1996,5.5,150,35,93,56,1,0,150,0,0,,0,,34,218,59,0,0,0,0,2,46,0
35,Olivia McLoughlin,"MF,DF",Aston Villa,16,2004,5,154,15,71,61,23,0,154,2,0,0,2,100,61,258,70,1,1,0,4,8,68,5
36,Sarah Mayling,DF,Aston Villa,24,1997,20.8,1451,67,429,635,399,8,1451,21,10,47.6,11,52.4,504,2585,1367,26,21,2,16,16,614,49
37,Ruesha Littlejohn,MF,Aston Villa,31,1990,11.1,469,13,139,275,57,2,469,3,2,66.7,1,33.3,234,988,348,5,0,0,14,13,264,5
38,Alisha Lehmann,FW,Aston Villa,22,1999,18.9,617,10,87,225,318,45,616,46,10,21.7,36,78.3,415,2868,1320,52,25,20,59,55,447,130
39,Jodie Hutton,"FW,MF",Aston Villa,20,2001,1.1,32,1,9,15,8,1,32,1,0,0,1,100,17,76,13,1,0,0,3,6,24,7
40,Shania Hayles,FW,Aston Villa,21,1999,4.7,116,1,9,51,57,13,116,7,2,28.6,5,71.4,70,410,163,5,6,1,21,11,88,19
41,Hannah Hampton,GK,Aston Villa,20,2000,19.7,884,643,867,18,0,0,884,3,3,100,0,0,481,3294,2185,0,1,1,0,0,397,1
42,Natalie Haigh,MF,Aston Villa,21,1999,0,1,0,0,1,0,0,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0
43,Freya Gregory,FW,Aston Villa,18,2003,1.2,32,1,5,9,18,1,32,1,0,0,1,100,14,188,40,4,0,1,2,2,20,10
44,Emily Gielnik,FW,Aston Villa,29,1992,12,308,2,19,132,160,31,308,2,0,0,2,100,155,636,212,7,3,4,26,12,250,52
45,Marisa Ewers,MF,Aston Villa,32,1989,2.4,83,1,28,43,12,0,83,0,0,,0,,22,53,16,0,1,0,2,1,34,2
46,Gemma Davison,"FW,MF",Aston Villa,34,1987,0.7,28,0,3,13,13,2,28,1,0,0,1,100,22,150,54,0,1,0,0,0,23,4
47,Rachel Corsie,"DF,MF",Aston Villa,31,1989,5.3,301,50,184,105,13,6,301,0,0,,0,,170,760,426,5,0,0,1,4,201,2
48,Chantelle Boye-Hlorkah,"FW,MF",Aston Villa,25,1995,11.1,382,10,40,148,199,20,382,14,5,35.7,9,64.3,200,1413,513,23,18,3,28,37,262,75
49,Laura Blindkilde,MF,Aston Villa,17,2003,7.4,282,6,58,141,88,8,282,7,4,57.1,3,42.9,148,699,279,9,9,0,13,9,181,31
50,Anita Asante,DF,Aston Villa,36,1985,21,879,123,520,349,17,6,879,8,5,62.5,3,37.5,399,2192,1202,8,1,0,13,8,457,1
51,Chloe Arthur,"MF,FW",Aston Villa,26,1995,10.8,388,17,97,218,76,5,388,7,6,85.7,1,14.3,146,740,288,6,3,0,15,19,200,18
52,Remi Allen,MF,Aston Villa,30,1990,18.8,680,35,166,357,159,27,680,3,2,66.7,1,33.3,226,740,240,0,4,1,17,14,359,29
53,Louanne Worsley,"FW,MF",Birmingham City,,,0.3,8,0,1,1,6,0,8,0,0,,0,,4,25,0,0,1,0,1,1,4,1
54,Lucy Whipp,"MF,FW",Birmingham City,25,1995,5.9,151,10,50,76,25,4,151,0,0,,0,,35,243,53,2,2,1,7,8,48,5
55,Emily Whelan,"FW,MF",Birmingham City,18,2002,5.5,148,6,42,58,50,8,148,5,0,0,5,100,66,475,227,6,1,0,13,7,71,16
56,Arabella Suttie,DF,Birmingham City,,,0.1,2,0,1,0,1,0,2,0,0,,0,,1,1,1,0,0,0,0,0,1,0
57,Libby Smith,"FW,DF",Birmingham City,19,2001,13.7,338,6,46,132,161,30,338,9,2,22.2,7,77.8,193,934,257,12,2,5,33,30,219,48
58,Harriet Scott,DF,Birmingham City,28,1993,19.1,726,91,399,273,60,9,726,7,3,42.9,4,57.1,286,1467,596,4,5,0,20,17,256,7
59,Veatriki Sarri,"MF,FW",Birmingham City,23,1998,18.3,736,25,163,339,256,24,736,39,11,28.2,28,71.8,360,2888,1025,27,23,8,53,49,344,47
60,Cecilie Sandvej,DF,Birmingham City,31,1990,4.7,130,21,96,35,2,1,130,1,1,100,0,0,57,309,200,0,0,0,1,0,64,0
61,Eleanor Ryan-Doyle,FW,Birmingham City,23,1998,3.7,95,2,17,41,40,5,95,1,0,0,1,100,33,186,91,3,3,0,4,2,44,13
62,Lisa Robertson,"MF,DF",Birmingham City,29,1992,13.1,515,21,185,266,72,2,515,8,5,62.5,3,37.5,163,951,309,7,5,4,12,14,203,12
63,Emily Ramsey,GK,Birmingham City,20,2000,14.3,542,478,539,3,0,0,542,0,0,,0,,234,1655,918,0,0,0,1,0,128,0
64,Lucy Quinn,"FW,MF",Birmingham City,27,1993,18.5,561,12,98,288,188,28,561,26,7,26.9,19,73.1,301,2193,608,22,17,5,37,39,324,47
65,Louise Quinn,DF,Birmingham City,31,1990,22,746,179,525,190,32,22,746,3,1,33.3,2,66.7,212,1160,552,4,1,1,3,1,272,0
66,Jade Pennock,"FW,MF",Birmingham City,28,1993,15.7,450,17,92,225,143,27,450,7,2,28.6,5,71.4,200,1194,424,13,14,3,32,21,223,46
67,Christie Murray,MF,Birmingham City,31,1990,16.9,577,31,157,324,108,5,576,5,2,40,3,60,195,850,336,5,6,1,22,20,215,7
68,Gemma Lawley,DF,Birmingham City,20,2001,18,589,117,418,140,35,13,589,3,1,33.3,2,66.7,172,976,388,1,1,0,8,7,205,4
69,Lucy Jones,GK,Birmingham City,,,0.7,27,20,27,0,0,0,27,0,0,,0,,6,63,36,0,0,0,1,0,3,0
70,Marie Hourihan,GK,Birmingham City,34,1987,7,257,238,256,1,0,0,257,0,0,,0,,95,649,305,0,0,0,0,0,55,0
71,Rebecca Holloway,"DF,MF",Birmingham City,25,1995,16.3,820,34,340,343,149,15,820,7,3,42.9,4,57.1,236,1589,710,20,12,3,31,18,252,19
72,Jamie Finn,"DF,MF",Birmingham City,23,1998,18.3,648,35,217,291,145,8,648,4,0,0,4,100,199,1071,381,11,9,2,16,16,228,28
73,Sarah Ewens,"FW,MF",Birmingham City,29,1992,4.2,91,3,5,41,45,15,91,1,0,0,1,100,51,234,36,1,2,2,17,5,65,14
74,Abbie Cowie,DF,Birmingham City,,,5,137,13,66,48,23,0,137,0,0,,0,,42,181,59,2,1,0,3,3,47,4
75,Julia Zigiotti Olme,"MF,FW",Brighton,23,1997,6.3,237,12,48,124,65,13,237,2,2,100,0,0,78,377,140,5,4,1,6,8,144,13
76,Victoria Williams,DF,Brighton,31,1990,20,959,171,597,332,36,14,959,1,0,0,1,100,372,2039,983,2,5,0,14,7,491,6
77,Aileen Whelan,"MF,FW",Brighton,29,1991,18.9,670,28,134,364,179,29,670,4,3,75,1,25,234,1103,419,8,11,4,22,14,402,45
78,Megan Walsh,GK,Brighton,26,1994,20,951,744,941,12,0,0,951,0,0,,0,,394,2088,1257,0,0,0,1,0,427,0
79,Maisie Symonds,FW,Brighton,18,2003,4.1,221,3,22,99,101,13,221,8,4,50,4,50,97,446,154,3,5,0,12,18,150,26
80,Katie Startup,GK,Brighton,22,1999,2,84,74,84,0,0,0,84,0,0,,0,,39,208,132,0,0,0,0,0,28,0
81,Emily Simpkins,MF,Brighton,31,1990,5.4,239,13,68,141,33,3,239,5,2,40,3,60,85,482,194,3,4,0,3,5,153,7
82,Katie Robinson,"FW,MF",Brighton,18,2002,1.4,56,0,9,26,21,4,56,1,1,100,0,0,22,222,58,4,1,2,4,4,34,13
83,Maya Le Tissier,DF,Brighton,19,2002,22,1351,110,575,571,217,18,1351,11,5,45.5,6,54.5,454,2705,1337,23,22,1,22,10,667,23
84,Emma Kullberg,DF,Brighton,29,1991,10.9,599,56,270,229,108,5,599,8,3,37.5,5,62.5,218,1088,484,11,7,1,18,9,289,16
85,Emma Koivisto,"DF,MF",Brighton,26,1994,21.2,1006,52,342,411,261,38,1006,17,3,17.6,14,82.4,287,1420,545,17,11,6,30,27,463,71
86,Danique Kerkdijk,DF,Brighton,25,1996,15,731,89,434,280,21,1,731,0,0,,0,,300,1585,1054,3,3,0,6,1,397,0
87,Inessa Kaagman,"MF,FW",Brighton,25,1996,16.5,660,8,100,295,268,27,657,6,2,33.3,4,66.7,260,1124,305,8,10,2,29,12,400,62
88,Kayleigh Green,"MF,FW",Brighton,33,1988,10.2,383,16,82,153,156,32,383,8,0,0,8,100,183,1143,446,14,6,3,23,18,263,72
89,Felicity Gibbons,DF,Brighton,27,1994,9.5,590,27,219,254,121,5,590,6,2,33.3,4,66.7,202,1020,411,8,4,0,10,12,292,33
90,Lee Geum-min,"FW,MF",Brighton,27,1994,12.5,458,9,70,212,179,29,458,7,1,14.3,6,85.7,228,1166,436,14,5,5,26,27,353,77
91,Megan Connolly,MF,Brighton,24,1997,16.1,692,26,156,382,161,10,692,4,0,0,4,100,231,866,337,3,5,0,28,12,361,26
92,Danielle Carter,"FW,MF",Brighton,28,1993,16,509,11,60,233,223,45,509,11,3,27.3,8,72.7,268,1627,639,25,12,11,41,43,331,72
93,Danielle Buet,DF,Brighton,32,1988,0.9,35,7,29,7,0,0,35,0,0,,0,,14,16,2,0,0,0,2,1,22,0
94,Ellie Brazil,"FW,MF",Brighton,22,1999,10.9,406,16,88,165,156,28,406,12,5,41.7,7,58.3,173,1064,433,18,5,4,21,12,233,46
95,Libby Bance,MF,Brighton,18,2003,1.2,32,0,11,18,6,0,32,1,1,100,0,0,19,134,61,0,1,0,0,4,22,4
96,Rinsola Babajide,FW,Brighton,23,1998,1,43,2,13,11,19,5,43,2,0,0,2,100,15,82,14,0,0,0,2,2,24,7
97,Drew Spence,MF,Chelsea,28,1992,4.8,311,4,47,180,84,12,311,2,2,100,0,0,137,481,170,1,7,1,6,6,202,11
98,Ji So-yun,MF,Chelsea,30,1991,7.2,535,5,56,294,189,20,535,10,5,50,5,50,301,1452,801,22,18,7,4,10,421,25
99,Guro Reiten,"MF,DF",Chelsea,27,1994,16.6,869,5,90,317,473,87,869,18,7,38.9,11,61.1,443,2302,1215,48,35,14,21,15,563,167
100,Aniek Nouwen,DF,Chelsea,22,1999,10.8,811,67,431,364,19,9,811,0,0,,0,,454,2500,1465,5,2,0,1,0,564,3
101,Zećira Mušović,GK,Chelsea,25,1996,8.8,289,251,286,3,0,0,289,0,0,,0,,165,851,332,0,0,0,0,0,164,0
102,Maren Mjelde,"DF,FW",Chelsea,31,1989,0.6,67,4,34,33,0,0,67,0,0,,0,,45,259,170,1,0,0,0,0,60,0
103,Melanie Leupolz,MF,Chelsea,27,1994,5.7,258,4,31,165,63,13,258,2,1,50,1,50,118,419,201,3,3,0,4,5,169,14
104,Fran Kirby,FW,Chelsea,28,1993,9.5,507,3,43,157,311,75,507,8,6,75,2,25,297,1607,725,20,14,11,19,9,359,102
105,Sam Kerr,FW,Chelsea,27,1993,17.3,695,12,28,199,471,148,695,13,3,23.1,10,76.9,345,1878,890,37,18,18,40,8,541,199
106,Lauren James,"FW,MF",Chelsea,19,2001,1.3,93,0,3,44,49,2,93,5,3,60,2,40,64,312,102,5,5,0,6,6,74,11
107,Sophie Ingle,MF,Chelsea,29,1991,16.1,881,21,136,564,185,22,881,2,2,100,0,0,365,1489,615,6,11,0,9,5,573,25
108,Pernille Harder,"FW,MF",Chelsea,28,1992,13.3,540,5,42,195,307,91,539,23,7,30.4,16,69.6,325,2126,1148,49,27,21,39,19,396,124
109,Jorja Fox,DF,Chelsea,17,2003,0.1,7,0,1,3,3,0,7,1,0,0,1,100,5,8,3,0,0,0,0,0,4,0
110,Jessie Fleming,"FW,MF",Chelsea,23,1998,11.8,549,6,42,247,265,36,549,7,1,14.3,6,85.7,304,1532,517,13,17,3,21,17,384,73
111,Magdalena Eriksson,DF,Chelsea,27,1993,14,1124,50,377,594,160,25,1124,1,0,0,1,100,544,2551,1437,14,12,2,5,4,721,16
112,Bethany England,FW,Chelsea,27,1994,9.7,374,1,17,133,226,71,373,2,0,0,2,100,170,870,275,13,4,7,24,14,280,73
113,Erin Cuthbert,"MF,FW",Chelsea,23,1998,16.8,1049,15,134,491,443,43,1049,16,10,62.5,6,37.5,480,2803,1276,47,40,8,30,15,596,70
114,Niamh Charles,"DF,MF",Chelsea,22,1999,11.5,713,13,149,304,268,33,713,17,10,58.8,7,41.2,331,1723,786,22,12,8,16,8,422,77
115,Jess Carter,DF,Chelsea,23,1997,18.7,1305,90,573,606,136,6,1305,5,3,60,2,40,692,3434,1831,11,11,0,16,13,792,21
116,Millie Bright,DF,Chelsea,27,1993,21.9,1826,150,821,859,159,23,1826,2,2,100,0,0,971,4728,2589,20,15,0,12,4,1198,10
117,Ann-Katrin Berger,GK,Chelsea,30,1990,13.2,503,448,501,2,0,0,503,0,0,,0,,299,1366,708,0,0,0,0,0,258,0
118,Jonna Andersson,"MF,DF",Chelsea,28,1993,11.2,732,19,196,291,250,16,732,8,6,75,2,25,315,1493,626,19,11,4,13,6,413,68
119,Alsu Abdullina,"MF,FW",Chelsea,20,2001,0.5,41,1,10,13,18,2,41,0,0,,0,,24,120,57,1,1,0,4,3,30,8
120,Danielle Turner,DF,Everton,30,1991,19.2,1292,77,534,520,245,13,1292,11,6,54.5,5,45.5,397,2238,1089,26,17,1,15,16,645,48
121,Nicoline Sørensen,"DF,FW",Everton,23,1997,1.1,49,3,9,15,25,1,49,3,1,33.3,2,66.7,25,190,95,4,4,0,2,1,35,5
122,Rikke Sevecke,DF,Everton,25,1996,9.4,745,63,326,333,92,11,745,2,2,100,0,0,241,1099,592,8,6,0,10,6,429,13
123,Poppy Pattinson,DF,Everton,21,2000,8.4,521,17,200,198,129,4,521,9,5,55.6,4,44.4,208,1049,448,10,8,1,23,11,264,27
124,Leonie Maier,"DF,MF",Everton,28,1992,12.1,699,29,239,277,188,8,699,0,0,,0,,244,1197,599,15,9,1,8,2,363,37
125,Simone Magill,"FW,MF",Everton,26,1994,6.1,206,2,20,100,87,19,206,6,4,66.7,2,33.3,109,619,155,6,2,4,29,17,152,34
126,Sandy MacIver,GK,Everton,23,1998,18,750,611,748,3,1,0,750,0,0,,0,,412,2490,1357,0,0,0,0,0,356,0
127,Lucy Graham,MF,Everton,24,1996,10,495,19,125,245,130,15,495,17,3,17.6,14,82.4,257,1278,512,16,13,1,24,16,318,40
128,Gabrielle George,DF,Everton,24,1997,21,1480,234,902,526,61,12,1480,5,2,40,3,60,698,4429,2933,18,15,2,10,7,962,5
129,Valérie Gauvin,FW,Everton,25,1996,4.1,97,0,2,40,56,17,97,2,1,50,1,50,45,182,38,2,3,1,17,5,77,26
130,Aurora Galli,MF,Everton,24,1996,15.9,768,32,259,411,106,4,768,11,6,54.5,5,45.5,338,1821,821,15,9,1,18,11,481,29
131,Megan Finnigan,DF,Everton,23,1998,12.3,675,124,455,198,22,7,675,0,0,,0,,343,1792,941,2,1,0,8,0,438,0
132,Claire Emslie,"FW,MF",Everton,27,1994,11.4,479,7,86,182,220,32,479,19,9,47.4,10,52.6,272,1827,808,33,9,14,32,28,349,91
133,Toni Duggan,FW,Everton,30,1991,17.1,670,4,74,273,328,52,670,17,5,29.4,12,70.6,307,1643,679,17,14,6,46,25,478,101
134,Kenza Dali,"MF,FW",Everton,30,1991,14.1,776,7,102,387,308,17,776,36,14,38.9,22,61.1,418,3251,1429,50,43,6,45,34,561,74
135,Grace Clinton,"MF,FW",Everton,18,2003,2.4,100,1,11,54,36,5,100,3,2,66.7,1,33.3,47,286,117,4,4,0,10,7,61,13
136,Izzy Christiansen,MF,Everton,29,1991,18.9,1089,41,277,587,232,20,1087,5,2,40,3,60,376,1643,595,6,14,2,28,15,680,44
137,Courtney Brosnan,GK,Everton,25,1995,4,176,153,175,1,0,0,176,0,0,,0,,99,483,228,0,0,0,0,0,83,0
138,Nathalie Björn,DF,Everton,24,1997,12.6,885,122,525,312,51,4,885,2,2,100,0,0,442,2068,1244,6,7,0,7,2,539,3
139,Hanna Bennison,"MF,FW",Everton,18,2002,13.6,519,14,117,211,198,23,519,13,7,53.8,6,46.2,278,1313,625,15,16,5,22,22,332,41
140,Anna Anvegard,"FW,MF",Everton,24,1997,10.4,380,6,42,150,191,36,380,10,3,30,7,70,167,815,302,15,12,6,24,14,252,57
